[  2%] [32m[1mLinking CXX executable rm_behavior_tree[0m
[  4%] Built target rm_behavior_tree
[  6%] [32m[1mLinking CXX shared library librate_controller.so[0m
[  9%] Built target rate_controller
[ 11%] [32mBuilding CXX object CMakeFiles/decision_switch.dir/plugins/control/decision_switch.cpp.o[0m
[ 13%] [32m[1mLinking CXX shared library libdecision_switch.so[0m
[ 13%] Built target decision_switch
[ 15%] [32mBuilding CXX object CMakeFiles/is_game_start.dir/plugins/condition/is_game_start.cpp.o[0m
[ 18%] [32m[1mLinking CXX shared library libis_game_start.so[0m
[ 18%] Built target is_game_start
[ 20%] [32mBuilding CXX object CMakeFiles/is_status_ok.dir/plugins/condition/is_status_ok.cpp.o[0m
[ 22%] [32m[1mLinking CXX shared library libis_status_ok.so[0m
[ 22%] Built target is_status_ok
[ 25%] [32mBuilding CXX object CMakeFiles/is_bullet_ok.dir/plugins/condition/is_bullet_ok.cpp.o[0m
[ 27%] [32m[1mLinking CXX shared library libis_bullet_ok.so[0m
[ 27%] Built target is_bullet_ok
[ 29%] [32mBuilding CXX object CMakeFiles/is_outpost_ok.dir/plugins/condition/is_outpost_ok.cpp.o[0m
[ 31%] [32m[1mLinking CXX shared library libis_outpost_ok.so[0m
[ 31%] Built target is_outpost_ok
[ 34%] [32mBuilding CXX object CMakeFiles/is_enemy_outpost_ok.dir/plugins/condition/is_enemy_outpost_ok.cpp.o[0m
[ 36%] [32m[1mLinking CXX shared library libis_enemy_outpost_ok.so[0m
[ 36%] Built target is_enemy_outpost_ok
[ 38%] [32mBuilding CXX object CMakeFiles/is_time_triggered.dir/plugins/condition/is_time_triggered.cpp.o[0m
[ 40%] [32m[1mLinking CXX shared library libis_time_triggered.so[0m
[ 40%] Built target is_time_triggered
[ 43%] [32m[1mLinking CXX shared library libsend_goal.so[0m
[ 45%] Built target send_goal
[ 47%] [32mBuilding CXX object CMakeFiles/sub_all_robot_hp.dir/plugins/action/sub_all_robot_hp.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libsub_all_robot_hp.so[0m
[ 50%] Built target sub_all_robot_hp
[ 52%] [32mBuilding CXX object CMakeFiles/sub_robot_status.dir/plugins/action/sub_robot_status.cpp.o[0m
[ 54%] [32m[1mLinking CXX shared library libsub_robot_status.so[0m
[ 54%] Built target sub_robot_status
[ 56%] [32mBuilding CXX object CMakeFiles/sub_game_status.dir/plugins/action/sub_game_status.cpp.o[0m
[ 59%] [32m[1mLinking CXX shared library libsub_game_status.so[0m
[ 59%] Built target sub_game_status
[ 61%] [32mBuilding CXX object CMakeFiles/sub_decision_num.dir/plugins/action/sub_decision_num.cpp.o[0m
[ 63%] [32m[1mLinking CXX shared library libsub_decision_num.so[0m
[ 63%] Built target sub_decision_num
[ 65%] [32mBuilding CXX object CMakeFiles/sub_cv_decision.dir/plugins/action/sub_cv_decision.cpp.o[0m
[ 68%] [32m[1mLinking CXX shared library libsub_cv_decision.so[0m
[ 68%] Built target sub_cv_decision
[ 70%] [32mBuilding CXX object CMakeFiles/sub_decision_status.dir/plugins/action/sub_decision_status.cpp.o[0m
[ 72%] [32m[1mLinking CXX shared library libsub_decision_status.so[0m
[ 72%] Built target sub_decision_status
[ 75%] [32m[1mLinking CXX shared library libget_current_location.so[0m
[ 77%] Built target get_current_location
[ 79%] [32m[1mLinking CXX shared library libmove_around.so[0m
[ 81%] Built target move_around
[ 84%] [32m[1mLinking CXX shared library libprint_message.so[0m
[ 86%] Built target print_message
[ 88%] [32m[1mLinking CXX shared library libsleep_action.so[0m
[ 90%] Built target sleep_action
[ 93%] [32m[1mLinking CXX shared library libsimple_success.so[0m
[ 95%] Built target simple_success
[ 97%] [32mBuilding CXX object CMakeFiles/is_center_triggered.dir/plugins/condition/is_center_triggered.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libis_center_triggered.so[0m
[100%] Built target is_center_triggered
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/environment/library_path.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/librate_controller.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libdecision_switch.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_game_start.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_status_ok.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_bullet_ok.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_outpost_ok.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_enemy_outpost_ok.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_time_triggered.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsend_goal.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_all_robot_hp.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_robot_status.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_game_status.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_decision_num.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_cv_decision.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsub_decision_status.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libget_current_location.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libmove_around.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libprint_message.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsleep_action.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libsimple_success.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/libis_center_triggered.so
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/lib/rm_behavior_tree/rm_behavior_tree
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/ament_index/resource_index/package_run_dependencies/rm_behavior_tree
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/ament_index/resource_index/parent_prefix_path/rm_behavior_tree
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/environment/path.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/environment/path.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/local_setup.bash
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/local_setup.sh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/local_setup.zsh
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/local_setup.dsv
-- Symlinking: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/package.dsv
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/ament_index/resource_index/packages/rm_behavior_tree
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/cmake/rm_behavior_treeConfig.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/cmake/rm_behavior_treeConfig-version.cmake
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/share/rm_behavior_tree/package.xml
